t              BoxCavity.fdtd_Point probe002_Ez_58_30_24.dat
   0.96291660897033365E-009   0.474166768E-007
   0.96445727554468619E-009   0.472669903E-007
   0.96599794211903872E-009   0.412559515E-007
   0.96753860869339126E-009   0.383757417E-007
   0.96907927526774379E-009   0.434447962E-007
   0.97061994184209632E-009   0.502482074E-007
   0.97216060841644886E-009   0.499747976E-007
   0.97370127499080139E-009   0.435389644E-007
   0.97524194156515392E-009   0.405821403E-007
   0.97678260813950646E-009   0.461700118E-007
   0.97832327471385899E-009   0.535327835E-007
   0.97986394128821153E-009   0.532239817E-007
   0.98140460786256406E-009   0.462947405E-007
   0.98294527443691659E-009   0.431007052E-007
   0.98448594101126913E-009   0.490218603E-007
   0.98602660758562166E-009   0.567739562E-007
   0.98756727415997420E-009   0.562874014E-007
   0.98910794073432673E-009   0.487874132E-007
   0.99064860730867926E-009   0.454108857E-007
   0.99218927388303180E-009   0.518399546E-007
   0.99372994045738433E-009   0.601519616E-007
   0.99527060703173686E-009   0.595720486E-007
   0.99681127360608940E-009   0.515387164E-007
   0.99835194018044193E-009   0.480003592E-007
   0.99989260675479447E-009   0.548904211E-007
   0.10014332733291470E-008   0.636251087E-007
   0.10029739399034995E-008   0.627668157E-007
   0.10045146064778521E-008   0.539913430E-007
   0.10060552730522046E-008   0.500956823E-007
   0.10075959396265571E-008   0.573969885E-007
   0.10091366062009097E-008   0.667674627E-007
   0.10106772727752622E-008   0.660464323E-007
   0.10122179393496147E-008   0.569727447E-007
   0.10137586059239673E-008   0.530432729E-007
   0.10152992724983198E-008   0.608393620E-007
   0.10168399390726723E-008   0.706081238E-007
   0.10183806056470249E-008   0.695394959E-007
   0.10199212722213774E-008   0.596610619E-007
   0.10214619387957299E-008   0.553682078E-007
   0.10230026053700825E-008   0.635766924E-007
   0.10245432719444350E-008   0.738913428E-007
   0.10260839385187875E-008   0.727636120E-007
   0.10276246050931401E-008   0.623666381E-007
   0.10291652716674926E-008   0.579082560E-007
   0.10307059382418451E-008   0.666595170E-007
   0.10322466048161977E-008   0.776041773E-007
   0.10337872713905502E-008   0.764245129E-007
   0.10353279379649027E-008   0.654273364E-007
   0.10368686045392553E-008   0.606302706E-007
   0.10384092711136078E-008   0.696042903E-007
   0.10399499376879603E-008   0.807282134E-007
   0.10414906042623129E-008   0.791460906E-007
   0.10430312708366654E-008   0.675646987E-007
   0.10445719374110179E-008   0.628219610E-007
   0.10461126039853705E-008   0.725782030E-007
   0.10476532705597230E-008   0.844045545E-007
   0.10491939371340755E-008   0.827602307E-007
   0.10507346037084281E-008   0.706254113E-007
   0.10522752702827806E-008   0.656560530E-007
   0.10538159368571332E-008   0.757895151E-007
   0.10553566034314857E-008   0.880136213E-007
   0.10568972700058382E-008   0.861966996E-007
   0.10584379365801908E-008   0.735454790E-007
   0.10599786031545433E-008   0.683921613E-007
   0.10615192697288958E-008   0.787957859E-007
   0.10630599363032484E-008   0.911318310E-007
   0.10646006028776009E-008   0.888343052E-007
   0.10661412694519534E-008   0.755751799E-007
   0.10676819360263060E-008   0.705353216E-007
   0.10692226026006585E-008   0.818412005E-007
   0.10707632691750110E-008   0.948960874E-007
   0.10723039357493636E-008   0.922920407E-007
   0.10738446023237161E-008   0.781312366E-007
   0.10753852688980686E-008   0.727355811E-007
   0.10769259354724212E-008   0.845090824E-007
   0.10784666020467737E-008   0.979960717E-007
   0.10800072686211262E-008   0.951853210E-007
   0.10815479351954788E-008   0.806543241E-007
   0.10830886017698313E-008   0.753656764E-007
   0.10846292683441838E-008   0.875406698E-007
   0.10861699349185364E-008   0.101118886E-006
   0.10877106014928889E-008   0.979463550E-007
   0.10892512680672414E-008   0.830198559E-007
   0.10907919346415940E-008   0.777729809E-007
   0.10923326012159465E-008   0.904342627E-007
   0.10938732677902990E-008   0.104339101E-006
   0.10954139343646516E-008   0.100762826E-006
   0.10969546009390041E-008   0.850936033E-007
   0.10984952675133566E-008   0.797617901E-007
   0.11000359340877092E-008   0.930915007E-007
   0.11015766006620617E-008   0.107390562E-006
   0.11031172672364142E-008   0.103412361E-006
   0.11046579338107668E-008   0.872706707E-007
   0.11061986003851193E-008   0.820220620E-007
   0.11077392669594718E-008   0.955772421E-007
   0.11092799335338244E-008   0.109724120E-006
   0.11108206001081769E-008   0.105425428E-006
   0.11123612666825294E-008   0.891789966E-007
   0.11139019332568820E-008   0.840544701E-007
   0.11154425998312345E-008   0.978263159E-007
   0.11169832664055870E-008   0.112102818E-006
   0.11185239329799396E-008   0.107629802E-006
   0.11200645995542921E-008   0.911078146E-007
   0.11216052661286446E-008   0.861819771E-007
   0.11231459327029972E-008   0.100564677E-006
   0.11246865992773497E-008   0.115001633E-006
   0.11262272658517022E-008   0.109953859E-006
   0.11277679324260548E-008   0.929577766E-007
   0.11293085990004073E-008   0.882295907E-007
   0.11308492655747598E-008   0.102908935E-006
   0.11323899321491124E-008   0.117067017E-006
   0.11339305987234649E-008   0.111379165E-006
   0.11354712652978174E-008   0.940045197E-007
   0.11370119318721700E-008   0.894236933E-007
   0.11385525984465225E-008   0.104579264E-006
   0.11400932650208750E-008   0.119106950E-006
   0.11416339315952276E-008   0.113431113E-006
   0.11431745981695801E-008   0.959971160E-007
   0.11447152647439326E-008   0.915879568E-007
   0.11462559313182852E-008   0.106709535E-006
   0.11477965978926377E-008   0.120456207E-006
   0.11493372644669902E-008   0.113806550E-006
   0.11508779310413428E-008   0.962595266E-007
   0.11524185976156953E-008   0.925202741E-007
   0.11539592641900479E-008   0.108075419E-006
   0.11554999307644004E-008   0.121727254E-006
   0.11570405973387529E-008   0.115159303E-006
   0.11585812639131055E-008   0.982533095E-007
   0.11601219304874580E-008   0.951555705E-007
   0.11616625970618105E-008   0.110624107E-006
   0.11632032636361631E-008   0.123460552E-006
   0.11647439302105156E-008   0.116146452E-006
   0.11662845967848681E-008   0.992800366E-007
   0.11678252633592207E-008   0.966219176E-007
   0.11693659299335732E-008   0.111806550E-006
   0.11709065965079257E-008   0.123412448E-006
   0.11724472630822783E-008   0.115078294E-006
   0.11739879296566308E-008   0.983486572E-007
   0.11755285962309833E-008   0.965060210E-007
   0.11770692628053359E-008   0.112157302E-006
   0.11786099293796884E-008   0.123725457E-006
   0.11801505959540409E-008   0.115694064E-006
   0.11816912625283935E-008   0.100350043E-006
   0.11832319291027460E-008   0.100345822E-006
   0.11847725956770985E-008   0.116423635E-006
   0.11863132622514511E-008   0.126105860E-006
   0.11878539288258036E-008   0.115480290E-006
   0.11893945954001561E-008   0.989162245E-007
   0.11909352619745087E-008   0.988178783E-007
   0.11924759285488612E-008   0.114478460E-006
   0.11940165951232137E-008   0.123754404E-006
   0.11955572616975663E-008   0.114217286E-006
   0.11970979282719188E-008   0.999303893E-007
   0.11986385948462713E-008   0.101332134E-006
   0.12001792614206239E-008   0.116719875E-006
   0.12017199279949764E-008   0.124635690E-006
   0.12032605945693289E-008   0.113773076E-006
   0.12048012611436815E-008   0.990006939E-007
   0.12063419277180340E-008   0.100837219E-006
   0.12078825942923865E-008   0.116705593E-006
   0.12094232608667391E-008   0.124529123E-006
   0.12109639274410916E-008   0.113777155E-006
   0.12125045940154441E-008   0.999453746E-007
   0.12140452605897967E-008   0.102262334E-006
   0.12155859271641492E-008   0.116735151E-006
   0.12171265937385017E-008   0.122385643E-006
   0.12186672603128543E-008   0.111062093E-006
   0.12202079268872068E-008   0.986834081E-007
   0.12217485934615593E-008   0.102588096E-006
   0.12232892600359119E-008   0.117044863E-006
   0.12248299266102644E-008   0.121361523E-006
   0.12263705931846169E-008   0.109200670E-006
   0.12279112597589695E-008   0.975211805E-007
   0.12294519263333220E-008   0.102337552E-006
   0.12309925929076745E-008   0.116132227E-006
   0.12325332594820271E-008   0.119269885E-006
   0.12340739260563796E-008   0.108324578E-006
   0.12356145926307321E-008   0.100257900E-006
   0.12371552592050847E-008   0.107219932E-006
   0.12386959257794372E-008   0.118862417E-006
   0.12402365923537897E-008   0.117180051E-006
   0.12417772589281423E-008   0.102299005E-006
   0.12433179255024948E-008   0.927719839E-007
   0.12448585920768473E-008   0.100085039E-006
   0.12463992586511999E-008   0.113082137E-006
   0.12479399252255524E-008   0.114107777E-006
   0.12494805917999049E-008   0.103978735E-006
   0.12510212583742575E-008   0.100085458E-006
   0.12525619249486100E-008   0.110216995E-006
   0.12541025915229626E-008   0.120171265E-006
   0.12556432580973151E-008   0.113830822E-006
   0.12571839246716676E-008   0.970862004E-007
   0.12587245912460202E-008   0.905790003E-007
   0.12602652578203727E-008   0.100951908E-006
   0.12618059243947252E-008   0.111711266E-006
   0.12633465909690778E-008   0.107052720E-006
   0.12648872575434303E-008   0.945239265E-007
   0.12664279241177828E-008   0.937389544E-007
   0.12679685906921354E-008   0.107319927E-006
   0.12695092572664879E-008   0.116332181E-006
   0.12710499238408404E-008   0.107322812E-006
   0.12725905904151930E-008   0.921262782E-007
   0.12741312569895455E-008   0.915251022E-007
   0.12756719235638980E-008   0.105631827E-006
   0.12772125901382506E-008   0.113280890E-006
   0.12787532567126031E-008   0.102029922E-006
   0.12802939232869556E-008   0.866489671E-007
   0.12818345898613082E-008   0.889242671E-007
   0.12833752564356607E-008   0.106075952E-006
   0.12849159230100132E-008   0.113298370E-006
   0.12864565895843658E-008   0.989322544E-007
   0.12879972561587183E-008   0.823644015E-007
   0.12895379227330708E-008   0.870189538E-007
   0.12910785893074234E-008   0.106086233E-006
   0.12926192558817759E-008   0.111367449E-006
   0.12941599224561284E-008   0.936448146E-007
   0.12957005890304810E-008   0.764010650E-007
   0.12972412556048335E-008   0.828363156E-007
   0.12987819221791860E-008   0.103200264E-006
   0.13003225887535386E-008   0.108692575E-006
   0.13018632553278911E-008   0.922824626E-007
   0.13034039219022436E-008   0.790268331E-007
   0.13049445884765962E-008   0.904974868E-007
   0.13064852550509487E-008   0.112290770E-006
   0.13080259216253012E-008   0.111766902E-006
   0.13095665881996538E-008   0.840799501E-007
   0.13111072547740063E-008   0.618675884E-007
   0.13126479213483588E-008   0.718838535E-007
   0.13141885879227114E-008   0.979259553E-007
   0.13157292544970639E-008   0.103555578E-006
   0.13172699210714164E-008   0.835897964E-007
   0.13188105876457690E-008   0.707741634E-007
   0.13203512542201215E-008   0.874847998E-007
   0.13218919207944740E-008   0.111774789E-006
   0.13234325873688266E-008   0.107451065E-006
   0.13249732539431791E-008   0.762297248E-007
   0.13265139205175316E-008   0.573224455E-007
   0.13280545870918842E-008   0.735676622E-007
   0.13295952536662367E-008   0.994618503E-007
   0.13311359202405892E-008   0.967744782E-007
   0.13326765868149418E-008   0.686202100E-007
   0.13342172533892943E-008   0.559511442E-007
   0.13357579199636468E-008   0.800220548E-007
   0.13372985865379994E-008   0.110496941E-006
   0.13388392531123519E-008   0.105303897E-006
   0.13403799196867044E-008   0.691891415E-007
   0.13419205862610570E-008   0.492163466E-007
   0.13434612528354095E-008   0.705962435E-007
   0.13450019194097620E-008   0.101051853E-006
   0.13465425859841146E-008   0.954841255E-007
   0.13480832525584671E-008   0.600676486E-007
   0.13496239191328196E-008   0.446735484E-007
   0.13511645857071722E-008   0.724604021E-007
   0.13527052522815247E-008   0.105726073E-006
   0.13542459188558773E-008   0.975182886E-007
   0.13557865854302298E-008   0.577534678E-007
   0.13573272520045823E-008   0.408601579E-007
   0.13588679185789349E-008   0.702910654E-007
   0.13604085851532874E-008   0.104197589E-006
   0.13619492517276399E-008   0.922408745E-007
   0.13634899183019925E-008   0.470097241E-007
   0.13650305848763450E-008   0.291927815E-007
   0.13665712514506975E-008   0.637063522E-007
   0.13681119180250501E-008   0.103613871E-006
   0.13696525845994026E-008   0.948274419E-007
   0.13711932511737551E-008   0.517840348E-007
   0.13727339177481077E-008   0.367081654E-007
   0.13742745843224602E-008   0.711818373E-007
   0.13758152508968127E-008   0.104946892E-006
   0.13773559174711653E-008   0.862169429E-007
   0.13788965840455178E-008   0.351430103E-007
   0.13804372506198703E-008   0.176211135E-007
   0.13819779171942229E-008   0.551918546E-007
   0.13835185837685754E-008   0.955196597E-007
   0.13850592503429279E-008   0.844774490E-007
   0.13865999169172805E-008   0.405625258E-007
   0.13881405834916330E-008   0.287340569E-007
   0.13896812500659855E-008   0.691302944E-007
   0.13912219166403381E-008   0.106704192E-006
   0.13927625832146906E-008   0.858220517E-007
   0.13943032497890431E-008   0.291405087E-007
   0.13958439163633957E-008   0.100342810E-007
   0.13973845829377482E-008   0.521955847E-007
   0.13989252495121007E-008   0.952063743E-007
   0.14004659160864533E-008   0.782250140E-007
   0.14020065826608058E-008   0.262718061E-007
   0.14035472492351583E-008   0.149467674E-007
   0.14050879158095109E-008   0.622703737E-007
   0.14066285823838634E-008   0.102496259E-006
   0.14081692489582159E-008   0.786920964E-007
   0.14097099155325685E-008   0.219025758E-007
   0.14112505821069210E-008   0.766076091E-008
   0.14127912486812735E-008   0.529022373E-007
   0.14143319152556261E-008   0.938043030E-007
   0.14158725818299786E-008   0.727250509E-007
   0.14174132484043311E-008   0.173408843E-007
   0.14189539149786837E-008   0.438570780E-008
   0.14204945815530362E-008   0.536701563E-007
   0.14220352481273887E-008   0.977368941E-007
   0.14235759147017413E-008   0.744881632E-007
   0.14251165812760938E-008   0.155632875E-007
   0.14266572478504463E-008   0.271580181E-008
   0.14281979144247989E-008   0.520969436E-007
   0.14297385809991514E-008   0.917225620E-007
   0.14312792475735039E-008   0.634820196E-007
   0.14328199141478565E-008   0.443277415E-008
   0.14343605807222090E-008  -0.486865748E-008
   0.14359012472965615E-008   0.489031251E-007
   0.14374419138709141E-008   0.937372064E-007
   0.14389825804452666E-008   0.702015157E-007
   0.14405232470196191E-008   0.121661152E-007
   0.14420639135939717E-008   0.110301102E-009
   0.14436045801683242E-008   0.497963200E-007
   0.14451452467426767E-008   0.897571510E-007
   0.14466859133170293E-008   0.605252026E-007
   0.14482265798913818E-008  -0.138808787E-008
   0.14497672464657343E-008  -0.126465594E-007
   0.14513079130400869E-008   0.415871817E-007
   0.14528485796144394E-008   0.862817018E-007
   0.14543892461887920E-008   0.601370971E-007
   0.14559299127631445E-008   0.118033583E-008
   0.14574705793374970E-008  -0.619837826E-008
   0.14590112459118496E-008   0.494259140E-007
   0.14605519124862021E-008   0.893488945E-007
   0.14620925790605546E-008   0.559614222E-007
   0.14636332456349072E-008  -0.551807489E-008
   0.14651739122092597E-008  -0.113609140E-007
   0.14667145787836122E-008   0.432559872E-007
   0.14682552453579648E-008   0.797963509E-007
   0.14697959119323173E-008   0.471607891E-007
   0.14713365785066698E-008  -0.891298768E-008
   0.14728772450810224E-008  -0.106061435E-007
