t              BoxCavity.fdtd_Point probe001_Ex_40_30_24.dat
   0.93518461063198804E-009  -0.320246036E-004
   0.93672527720634058E-009  -0.324323300E-004
   0.93826594378069311E-009  -0.328215137E-004
   0.93980661035504565E-009  -0.331748633E-004
   0.94134727692939818E-009  -0.335281366E-004
   0.94288794350375071E-009  -0.339211983E-004
   0.94442861007810325E-009  -0.343418615E-004
   0.94596927665245578E-009  -0.347416753E-004
   0.94750994322680832E-009  -0.351035233E-004
   0.94905060980116085E-009  -0.354664808E-004
   0.95059127637551338E-009  -0.358716607E-004
   0.95213194294986592E-009  -0.363043182E-004
   0.95367260952421845E-009  -0.367137218E-004
   0.95521327609857098E-009  -0.370836424E-004
   0.95675394267292352E-009  -0.374554329E-004
   0.95829460924727605E-009  -0.378711156E-004
   0.95983527582162859E-009  -0.383146835E-004
   0.96137594239598112E-009  -0.387332730E-004
   0.96291660897033365E-009  -0.391104259E-004
   0.96445727554468619E-009  -0.394900890E-004
   0.96599794211903872E-009  -0.399161327E-004
   0.96753860869339126E-009  -0.403703307E-004
   0.96907927526774379E-009  -0.407966254E-004
   0.97061994184209632E-009  -0.411793844E-004
   0.97216060841644886E-009  -0.415660288E-004
   0.97370127499080139E-009  -0.420012766E-004
   0.97524194156515392E-009  -0.424644568E-004
   0.97678260813950646E-009  -0.428976527E-004
   0.97832327471385899E-009  -0.432860434E-004
   0.97986394128821153E-009  -0.436790433E-004
   0.98140460786256406E-009  -0.441222437E-004
   0.98294527443691659E-009  -0.445935621E-004
   0.98448594101126913E-009  -0.450327461E-004
   0.98602660758562166E-009  -0.454250621E-004
   0.98756727415997420E-009  -0.458229697E-004
   0.98910794073432673E-009  -0.462736352E-004
   0.99064860730867926E-009  -0.467522877E-004
   0.99218927388303180E-009  -0.471957428E-004
   0.99372994045738433E-009  -0.475906418E-004
   0.99527060703173686E-009  -0.479927476E-004
   0.99681127360608940E-009  -0.484494012E-004
   0.99835194018044193E-009  -0.489330705E-004
   0.99989260675479447E-009  -0.493790321E-004
   0.10014332733291470E-008  -0.497753426E-004
   0.10029739399034995E-008  -0.501801405E-004
   0.10045146064778521E-008  -0.506413235E-004
   0.10060552730522046E-008  -0.511292856E-004
   0.10075959396265571E-008  -0.515769934E-004
   0.10091366062009097E-008  -0.519733148E-004
   0.10106772727752622E-008  -0.523795788E-004
   0.10122179393496147E-008  -0.528445016E-004
   0.10137586059239673E-008  -0.533354032E-004
   0.10152992724983198E-008  -0.537829146E-004
   0.10168399390726723E-008  -0.541778682E-004
   0.10183806056470249E-008  -0.545847724E-004
   0.10199212722213774E-008  -0.550520417E-004
   0.10214619387957299E-008  -0.555438273E-004
   0.10230026053700825E-008  -0.559891960E-004
   0.10245432719444350E-008  -0.563810645E-004
   0.10260839385187875E-008  -0.567868774E-004
   0.10276246050931401E-008  -0.572548815E-004
   0.10291652716674926E-008  -0.577460487E-004
   0.10307059382418451E-008  -0.581877284E-004
   0.10322466048161977E-008  -0.585752059E-004
   0.10337872713905502E-008  -0.589788979E-004
   0.10353279379649027E-008  -0.594461526E-004
   0.10368686045392553E-008  -0.599345622E-004
   0.10384092711136078E-008  -0.603704975E-004
   0.10399499376879603E-008  -0.607518705E-004
   0.10414906042623129E-008  -0.611517098E-004
   0.10430312708366654E-008  -0.616165780E-004
   0.10445719374110179E-008  -0.621006911E-004
   0.10461126039853705E-008  -0.625288012E-004
   0.10476532705597230E-008  -0.629016868E-004
   0.10491939371340755E-008  -0.632962983E-004
   0.10507346037084281E-008  -0.637582634E-004
   0.10522752702827806E-008  -0.642369414E-004
   0.10538159368571332E-008  -0.646555709E-004
   0.10553566034314857E-008  -0.650190268E-004
   0.10568972700058382E-008  -0.654074975E-004
   0.10584379365801908E-008  -0.658643257E-004
   0.10599786031545433E-008  -0.663348765E-004
   0.10615192697288958E-008  -0.667420682E-004
   0.10630599363032484E-008  -0.670939480E-004
   0.10646006028776009E-008  -0.674735347E-004
   0.10661412694519534E-008  -0.679234945E-004
   0.10676819360263060E-008  -0.683851831E-004
   0.10692226026006585E-008  -0.687790525E-004
   0.10707632691750110E-008  -0.691164896E-004
   0.10723039357493636E-008  -0.694855116E-004
   0.10738446023237161E-008  -0.699276570E-004
   0.10753852688980686E-008  -0.703785918E-004
   0.10769259354724212E-008  -0.707573417E-004
   0.10784666020467737E-008  -0.710796594E-004
   0.10800072686211262E-008  -0.714365306E-004
   0.10815479351954788E-008  -0.718675583E-004
   0.10830886017698313E-008  -0.723052217E-004
   0.10846292683441838E-008  -0.726678263E-004
   0.10861699349185364E-008  -0.729734820E-004
   0.10877106014928889E-008  -0.733165070E-004
   0.10892512680672414E-008  -0.737361988E-004
   0.10907919346415940E-008  -0.741600743E-004
   0.10923326012159465E-008  -0.745040452E-004
   0.10938732677902990E-008  -0.747911836E-004
   0.10954139343646516E-008  -0.751202970E-004
   0.10969546009390041E-008  -0.755268557E-004
   0.10984952675133566E-008  -0.759327595E-004
   0.11000359340877092E-008  -0.762557611E-004
   0.11015766006620617E-008  -0.765241130E-004
   0.11031172672364142E-008  -0.768368263E-004
   0.11046579338107668E-008  -0.772260319E-004
   0.11061986003851193E-008  -0.776121233E-004
   0.11077392669594718E-008  -0.779136462E-004
   0.11092799335338244E-008  -0.781611088E-004
   0.11108206001081769E-008  -0.784560398E-004
   0.11123612666825294E-008  -0.788290417E-004
   0.11139019332568820E-008  -0.791946877E-004
   0.11154425998312345E-008  -0.794703446E-004
   0.11169832664055870E-008  -0.796937602E-004
   0.11185239329799396E-008  -0.799712143E-004
   0.11200645995542921E-008  -0.803276344E-004
   0.11216052661286446E-008  -0.806708340E-004
   0.11231459327029972E-008  -0.809208286E-004
   0.11246865992773497E-008  -0.811217542E-004
   0.11262272658517022E-008  -0.813800070E-004
   0.11277679324260548E-008  -0.817157779E-004
   0.11293085990004073E-008  -0.820345376E-004
   0.11308492655747598E-008  -0.822578950E-004
   0.11323899321491124E-008  -0.824330127E-004
   0.11339305987234649E-008  -0.826683317E-004
   0.11354712652978174E-008  -0.829824712E-004
   0.11370119318721700E-008  -0.832764345E-004
   0.11385525984465225E-008  -0.834708408E-004
   0.11400932650208750E-008  -0.836182735E-004
   0.11416339315952276E-008  -0.838312117E-004
   0.11431745981695801E-008  -0.841241126E-004
   0.11447152647439326E-008  -0.843919479E-004
   0.11462559313182852E-008  -0.845571267E-004
   0.11477965978926377E-008  -0.846784096E-004
   0.11493372644669902E-008  -0.848683412E-004
   0.11508779310413428E-008  -0.851353543E-004
   0.11524185976156953E-008  -0.853719466E-004
   0.11539592641900479E-008  -0.855051185E-004
   0.11554999307644004E-008  -0.855987455E-004
   0.11570405973387529E-008  -0.857651248E-004
   0.11585812639131055E-008  -0.860084765E-004
   0.11601219304874580E-008  -0.862180241E-004
   0.11616625970618105E-008  -0.863215682E-004
   0.11632032636361631E-008  -0.863869645E-004
   0.11647439302105156E-008  -0.865286347E-004
   0.11662845967848681E-008  -0.867470735E-004
   0.11678252633592207E-008  -0.869257055E-004
   0.11693659299335732E-008  -0.869929572E-004
   0.11709065965079257E-008  -0.870244694E-004
   0.11724472630822783E-008  -0.871394004E-004
   0.11739879296566308E-008  -0.873329627E-004
   0.11755285962309833E-008  -0.874812977E-004
   0.11770692628053359E-008  -0.875149562E-004
   0.11786099293796884E-008  -0.875173064E-004
   0.11801505959540409E-008  -0.876078921E-004
   0.11816912625283935E-008  -0.877746788E-004
   0.11832319291027460E-008  -0.878909705E-004
   0.11847725956770985E-008  -0.878919018E-004
   0.11863132622514511E-008  -0.878640494E-004
   0.11878539288258036E-008  -0.879255967E-004
   0.11893945954001561E-008  -0.880633015E-004
   0.11909352619745087E-008  -0.881497035E-004
   0.11924759285488612E-008  -0.881179731E-004
   0.11940165951232137E-008  -0.880558000E-004
   0.11955572616975663E-008  -0.880860534E-004
   0.11970979282719188E-008  -0.881955566E-004
   0.11986385948462713E-008  -0.882520981E-004
   0.12001792614206239E-008  -0.881898595E-004
   0.12017199279949764E-008  -0.881021551E-004
   0.12032605945693289E-008  -0.881092128E-004
   0.12048012611436815E-008  -0.881888918E-004
   0.12063419277180340E-008  -0.882084350E-004
   0.12078825942923865E-008  -0.881094675E-004
   0.12094232608667391E-008  -0.879884319E-004
   0.12109639274410916E-008  -0.879641157E-004
   0.12125045940154441E-008  -0.880148655E-004
   0.12140452605897967E-008  -0.880075386E-004
   0.12155859271641492E-008  -0.878807041E-004
   0.12171265937385017E-008  -0.877307975E-004
   0.12186672603128543E-008  -0.876779231E-004
   0.12202079268872068E-008  -0.876961712E-004
   0.12217485934615593E-008  -0.876495833E-004
   0.12232892600359119E-008  -0.874845646E-004
   0.12248299266102644E-008  -0.873056779E-004
   0.12263705931846169E-008  -0.872292512E-004
   0.12279112597589695E-008  -0.872226810E-004
   0.12294519263333220E-008  -0.871509328E-004
   0.12309925929076745E-008  -0.869621508E-004
   0.12325332594820271E-008  -0.867576164E-004
   0.12340739260563796E-008  -0.866515838E-004
   0.12356145926307321E-008  -0.866121773E-004
   0.12371552592050847E-008  -0.865040492E-004
   0.12386959257794372E-008  -0.862778325E-004
   0.12402365923537897E-008  -0.860416330E-004
   0.12417772589281423E-008  -0.859105421E-004
   0.12433179255024948E-008  -0.858453423E-004
   0.12448585920768473E-008  -0.857081614E-004
   0.12463992586511999E-008  -0.854547325E-004
   0.12479399252255524E-008  -0.851941295E-004
   0.12494805917999049E-008  -0.850368524E-004
   0.12510212583742575E-008  -0.849428034E-004
   0.12525619249486100E-008  -0.847765114E-004
   0.12541025915229626E-008  -0.844942697E-004
   0.12556432580973151E-008  -0.842064037E-004
   0.12571839246716676E-008  -0.840250359E-004
   0.12587245912460202E-008  -0.839062850E-004
   0.12602652578203727E-008  -0.837103071E-004
   0.12618059243947252E-008  -0.833971644E-004
   0.12633465909690778E-008  -0.830820572E-004
   0.12648872575434303E-008  -0.828739649E-004
   0.12664279241177828E-008  -0.827269541E-004
   0.12679685906921354E-008  -0.825081297E-004
   0.12695092572664879E-008  -0.821808353E-004
   0.12710499238408404E-008  -0.818508197E-004
   0.12725905904151930E-008  -0.816183092E-004
   0.12741312569895455E-008  -0.814408850E-004
   0.12756719235638980E-008  -0.811926220E-004
   0.12772125901382506E-008  -0.808375335E-004
   0.12787532567126031E-008  -0.804793599E-004
   0.12802939232869556E-008  -0.802191717E-004
   0.12818345898613082E-008  -0.800176422E-004
   0.12833752564356607E-008  -0.797517132E-004
   0.12849159230100132E-008  -0.793843574E-004
   0.12864565895843658E-008  -0.790117338E-004
   0.12879972561587183E-008  -0.787269382E-004
   0.12895379227330708E-008  -0.784925651E-004
   0.12910785893074234E-008  -0.781956114E-004
   0.12926192558817759E-008  -0.778047615E-004
   0.12941599224561284E-008  -0.774131695E-004
   0.12957005890304810E-008  -0.771103078E-004
   0.12972412556048335E-008  -0.768601967E-004
   0.12987819221791860E-008  -0.765522345E-004
   0.13003225887535386E-008  -0.761530828E-004
   0.13018632553278911E-008  -0.757496455E-004
   0.13034039219022436E-008  -0.754254943E-004
   0.13049445884765962E-008  -0.751451589E-004
   0.13064852550509487E-008  -0.748067687E-004
   0.13080259216253012E-008  -0.743853016E-004
   0.13095665881996538E-008  -0.739654351E-004
   0.13111072547740063E-008  -0.736233633E-004
   0.13126479213483588E-008  -0.733249326E-004
   0.13141885879227114E-008  -0.729758249E-004
   0.13157292544970639E-008  -0.725494174E-004
   0.13172699210714164E-008  -0.721194519E-004
   0.13188105876457690E-008  -0.717578368E-004
   0.13203512542201215E-008  -0.714375856E-004
   0.13218919207944740E-008  -0.710718668E-004
   0.13234325873688266E-008  -0.706339997E-004
   0.13249732539431791E-008  -0.701922982E-004
   0.13265139205175316E-008  -0.698134972E-004
   0.13280545870918842E-008  -0.694724004E-004
   0.13295952536662367E-008  -0.690906745E-004
   0.13311359202405892E-008  -0.686447165E-004
   0.13326765868149418E-008  -0.681944657E-004
   0.13342172533892943E-008  -0.678004508E-004
   0.13357579199636468E-008  -0.674443072E-004
   0.13372985865379994E-008  -0.670566587E-004
   0.13388392531123519E-008  -0.666116393E-004
   0.13403799196867044E-008  -0.661590529E-004
   0.13419205862610570E-008  -0.657522687E-004
   0.13434612528354095E-008  -0.653759780E-004
   0.13450019194097620E-008  -0.649729773E-004
   0.13465425859841146E-008  -0.645235996E-004
   0.13480832525584671E-008  -0.640661310E-004
   0.13496239191328196E-008  -0.636422265E-004
   0.13511645857071722E-008  -0.632470328E-004
   0.13527052522815247E-008  -0.628401685E-004
   0.13542459188558773E-008  -0.623964806E-004
   0.13557865854302298E-008  -0.619361963E-004
   0.13573272520045823E-008  -0.614978926E-004
   0.13588679185789349E-008  -0.610872448E-004
   0.13604085851532874E-008  -0.606714784E-004
   0.13619492517276399E-008  -0.602268519E-004
   0.13634899183019925E-008  -0.597687686E-004
   0.13650305848763450E-008  -0.593263976E-004
   0.13665712514506975E-008  -0.589067567E-004
   0.13681119180250501E-008  -0.584924965E-004
   0.13696525845994026E-008  -0.580618835E-004
   0.13711932511737551E-008  -0.576077982E-004
   0.13727339177481077E-008  -0.571462697E-004
   0.13742745843224602E-008  -0.567024945E-004
   0.13758152508968127E-008  -0.562801542E-004
   0.13773559174711653E-008  -0.558534011E-004
   0.13788965840455178E-008  -0.553996542E-004
   0.13804372506198703E-008  -0.549317665E-004
   0.13819779171942229E-008  -0.544843751E-004
   0.13835185837685754E-008  -0.540696346E-004
   0.13850592503429279E-008  -0.536580555E-004
   0.13865999169172805E-008  -0.532121630E-004
   0.13881405834916330E-008  -0.527358970E-004
   0.13896812500659855E-008  -0.522749579E-004
   0.13912219166403381E-008  -0.518589768E-004
   0.13927625832146906E-008  -0.514581116E-004
   0.13943032497890431E-008  -0.510181235E-004
   0.13958439163633957E-008  -0.505344542E-004
   0.13973845829377482E-008  -0.500644455E-004
   0.13989252495121007E-008  -0.496522880E-004
   0.14004659160864533E-008  -0.492637701E-004
   0.14020065826608058E-008  -0.488273508E-004
   0.14035472492351583E-008  -0.483347103E-004
   0.14050879158095109E-008  -0.478588154E-004
   0.14066285823838634E-008  -0.474551452E-004
   0.14081692489582159E-008  -0.470822270E-004
   0.14097099155325685E-008  -0.466562087E-004
   0.14112505821069210E-008  -0.461655000E-004
   0.14127912486812735E-008  -0.456890593E-004
   0.14143319152556261E-008  -0.452930581E-004
   0.14158725818299786E-008  -0.449395557E-004
   0.14174132484043311E-008  -0.445293808E-004
   0.14189539149786837E-008  -0.440339281E-004
   0.14204945815530362E-008  -0.435426082E-004
   0.14220352481273887E-008  -0.431461340E-004
   0.14235759147017413E-008  -0.428058047E-004
   0.14251165812760938E-008  -0.424012360E-004
   0.14266572478504463E-008  -0.419007447E-004
   0.14281979144247989E-008  -0.414106653E-004
   0.14297385809991514E-008  -0.410283974E-004
   0.14312792475735039E-008  -0.407061671E-004
   0.14328199141478565E-008  -0.403156046E-004
   0.14343605807222090E-008  -0.398233533E-004
   0.14359012472965615E-008  -0.393391310E-004
   0.14374419138709141E-008  -0.389687812E-004
   0.14389825804452666E-008  -0.386656284E-004
   0.14405232470196191E-008  -0.382857652E-004
   0.14420639135939717E-008  -0.377849210E-004
   0.14436045801683242E-008  -0.372891773E-004
   0.14451452467426767E-008  -0.369280278E-004
   0.14466859133170293E-008  -0.366507593E-004
   0.14482265798913818E-008  -0.362886021E-004
   0.14497672464657343E-008  -0.357891295E-004
   0.14513079130400869E-008  -0.352963689E-004
   0.14528485796144394E-008  -0.349535985E-004
   0.14543892461887920E-008  -0.346987399E-004
   0.14559299127631445E-008  -0.343454012E-004
   0.14574705793374970E-008  -0.338435602E-004
   0.14590112459118496E-008  -0.333533462E-004
   0.14605519124862021E-008  -0.330241746E-004
   0.14620925790605546E-008  -0.327864764E-004
   0.14636332456349072E-008  -0.324460925E-004
   0.14651739122092597E-008  -0.319514693E-004
   0.14667145787836122E-008  -0.314670069E-004
   0.14682552453579648E-008  -0.311496115E-004
   0.14697959119323173E-008  -0.309299794E-004
   0.14713365785066698E-008  -0.306019647E-004
   0.14728772450810224E-008  -0.301074197E-004
